id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1424797585269837828,1424797585269837828,1628533190000.0,2021-08-10 02:19:50,+0800,,"A #DHL Express firmou parceria com a #Eviation, fabricante global de #aeronaves totalmente elétricas com sede na área de #Seattle, EUA, para a aquisição de 12 #aviões Alice e-Cargo totalmente #elétricos. Saiba mais em:  https://t.co/Iyc9YO8wbt",pt,"['dhl', 'eviation', 'aeronaves', 'seattle', 'aviões', 'elétricos']",[],226272999,226272999,logweb_editora,Logweb Editora,2,02,https://twitter.com/logweb_editora/status/1424797585269837828,['https://www.logweb.com.br/dhl-express-faz-pedido-de-12-avioes-de-carga-totalmente-eletricos-da-eviation/'],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424793797515366414,1424793797515366414,1628532287000.0,2021-08-10 02:04:47,+0800,,"@DHLExpressIndia Hi how about Import Export, I emailed them last week but your team not responding. We emailed her but she is not responding to our emails: sejal.rane@dhl.com #revert #DHL #solution",en,"['revert', 'dhl', 'solution']",[],119140505,119140505,AshutooshArya,Ashutoosh Arya,2,02,https://twitter.com/AshutooshArya/status/1424793797515366414,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424793381004316672,1424793381004316672,1628532188000.0,2021-08-10 02:03:08,+0800,,DHL encarga los primeros aviones Alice eCargo totalmente eléctricos de Eviation.   https://t.co/LVL4AsE5fu  #DHL #avioneseléctricos #aviones #aviacion #logistica #transporte #Avatarenergia #eviation,es,"['dhl', 'avioneseléctricos', 'aviones', 'aviacion', 'logistica', 'transporte', 'avatarenergia', 'eviation']",[],1029738912925798400,1029738912925798400,avatarenergia,Avatar Energía,2,02,https://twitter.com/avatarenergia/status/1424793381004316672,['https://avatarenergia.com/dhl-encarga-los-primeros-aviones/'],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424790573731487745,1424790573731487745,1628531518000.0,2021-08-10 01:51:58,+0800,,"#Boeing  #United  #DHL  se van sumando al cambio de los aviones electricos, #Seguimos",es,"['boeing', 'united', 'dhl', 'seguimos']",[],40650444,40650444,FernandoSued1,Fernando Sued,2,01,https://twitter.com/FernandoSued1/status/1424790573731487745,[],[],0,,False,3,0,0,,#dhl,,,,,,,[],,,,
1424789580075737093,1424789580075737093,1628531281000.0,2021-08-10 01:48:01,+0800,,"#nosjournaal #op1 #rtlnieuws #rtlboulevard #humberto #postnl #dhl #ups #dpd hoe is het mogelijk dat deze pakketbezorger met een strafblad werkzaam kan zijn bij een koeriersdienst,is hier een #VOG niet verplicht tijdens sollicitatie..  https://t.co/y015q6L5UM",nl,"['nosjournaal', 'op1', 'rtlnieuws', 'rtlboulevard', 'humberto', 'postnl', 'dhl', 'ups', 'dpd', 'vog']",[],580891140,580891140,P0W3RCH4NN3L,📡ℙ✊𝕎𝟛ℝℂℍ𝟜ℕℕ𝟛𝕃 𝔽ℝ𝟛𝟛𝔻𝟘𝕄 😷𝔽 𝕊ℙ𝟛𝟛ℂℍ✌,2,01,https://twitter.com/P0W3RCH4NN3L/status/1424789580075737093,['https://nos.nl/artikel/2393255-zeven-jaar-cel-en-tbs-voor-pakketbezorger-die-man-doodreed-in-wijchen'],[],0,,False,1,0,0,,#dhl,,,,,,,[],,,,
1424781468576911362,1424781468576911362,1628529347000.0,2021-08-10 01:15:47,+0800,,"""  keep up with the clicks  ""  Zeer gave reclame  !! #DHL",en,['dhl'],[],536329435,536329435,Rudiesmening,Rudi,2,01,https://twitter.com/Rudiesmening/status/1424781468576911362,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424776993577521156,1424776993577521156,1628528281000.0,2021-08-10 00:58:01,+0800,,"Elke #webshop met @DHLNL #bezorging is een aantal klanten kwijt. Leveren nooit op het adres. Maar best een voordeel is wel, geen #DHL als bezorger, klant erbij wellicht. #marktwerking",nl,"['webshop', 'bezorging', 'dhl', 'marktwerking']",[],222638149,222638149,Rrobinn1,Robinn,2,00,https://twitter.com/Rrobinn1/status/1424776993577521156,[],[],0,,False,1,0,0,,#dhl,,,,,,,[],,,,
1424767315174887430,1424767315174887430,1628525973000.0,2021-08-10 00:19:33,+0800,,Onbetrouwbare bezorger #DHL .Krijg een berichtje via #DHL app dat pakket niet bezorgd kon worden. Wat een onzin: ben gewoon thuis. Nu moet ik het morgen ophalen. Leugenachtige bezorger in #Zuiderzeewijk #Lelystad,nl,"['dhl', 'dhl', 'zuiderzeewijk', 'lelystad']",[],396603698,396603698,HansdeBoerLstad,Hans de Boer twijfelt of hij het zeker weet.,2,00,https://twitter.com/HansdeBoerLstad/status/1424767315174887430,[],[],0,,False,0,1,0,,#dhl,,,,,,,[],,,,
1424767267536048132,1424767267536048132,1628525962000.0,2021-08-10 00:19:22,+0800,,"@DHLNL e-mail ontvangen dat pakket afgeleverd is bij DHL punt. Ik kom daar zeggen ze dat ie dan in de locker moet liggen en ik een code heb. M’n email doorgespit, geen codes gekregen. Klantenservice dicht. Goed geregeld wel. #dhl",nl,['dhl'],[],4023213279,4023213279,anneloes_vos,Anneloes Vos,2,00,https://twitter.com/anneloes_vos/status/1424767267536048132,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424766108758945796,1424766108758945796,1628525685000.0,2021-08-10 00:14:45,+0800,,"Der #DHL-Bote legt nach 1 (!) Zustellversuch das Paket in einem #Paketshop in 4km Entfernung ab, der werktags um 17h schließt. Keine weitere Pointe.  https://t.co/UeEvD6cYVD",de,"['dhl', 'paketshop']",[],2590307262,2590307262,100Goldfischli,Keanu Ahnung!,2,00,https://twitter.com/100Goldfischli/status/1424766108758945796,[],['https://pbs.twimg.com/media/E8XJK7GXEAQkACr.jpg'],1,https://pbs.twimg.com/media/E8XJK7GXEAQkACr.jpg,False,0,0,0,,#dhl,,,,,,,[],,,,
1424765285853134850,1424765285853134850,1628525489000.0,2021-08-10 00:11:29,+0800,,"💥Envíos exprés GRATIS 💥 -Aplica en Ciudad de México y Edo. Mex. -Próximamente a todo el país.  😱 -Visítanos, o visita nuestro site:  https://t.co/UA7xIGYw51 . . #sladom #paqueteria #gratis #shipping #free #sepomex #fedex #ups #DHL #redpack #estafeta   (aplica restric.).  https://t.co/jcNlEB9iEf",es,"['sladom', 'paqueteria', 'gratis', 'shipping', 'free', 'sepomex', 'fedex', 'ups', 'dhl', 'redpack', 'estafeta']",[],1139591887646416896,1139591887646416896,Sladom1,SLADOM,2,00,https://twitter.com/Sladom1/status/1424765285853134850,['http://www.sladom.com.mx'],['https://pbs.twimg.com/media/E8XH7LEUYAAaUvg.png'],1,https://pbs.twimg.com/media/E8XH7LEUYAAaUvg.png,False,0,0,0,,#dhl,,,,,,,[],,,,
1424762339115601922,1424762339115601922,1628524787000.0,2021-08-09 23:59:47,+0800,,@Acer_Nederland Laptop versturen via #DHL is lastig omdat ze geen tijd blokken hebben en alleen tussen 800 en 1800 uur langs kunnen komen alsof iedereen de hele dag maar thuis is .,nl,['dhl'],[],78369267,78369267,WilmaHee,"Wilma Heemskerk ""wil weer terug naar normaal""",1,23,https://twitter.com/WilmaHee/status/1424762339115601922,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424753973890797571,1424753973890797571,1628522792000.0,2021-08-09 23:26:32,+0800,,"@DHLnl Er gebeurt al vijf, (5) dagen niks met pakket 3SBHP006628884. Wanneer zorgt DHL dat het pakket bij de afzender wordt afgeleverd? Afleveren gaat fout, retourneren is ook een drama bij #DHL. #fail",nl,"['dhl', 'fail']",[],188290432,188290432,ReneeG_dj,Renee,1,23,https://twitter.com/ReneeG_dj/status/1424753973890797571,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424748570742231045,1424748570742231045,1628521504000.0,2021-08-09 23:05:04,+0800,,DHL AVIATION - Ex UK &amp; IRE  Space available into 𝗡𝗔𝗜𝗥𝗢𝗕𝗜 (𝗡𝗕𝗢) 🇰🇪 Call now for rates &amp; schedules.  #AirFreight | #AirCargo | #DHL | #Kinshasa | #Aviation  https://t.co/qhWYBCkEye,en,"['airfreight', 'aircargo', 'dhl', 'kinshasa', 'aviation']",[],2679062154,2679062154,HAEGroup,HAE Group,1,23,https://twitter.com/HAEGroup/status/1424748570742231045,[],['https://pbs.twimg.com/media/E8W5ReoWQAYACiA.jpg'],1,https://pbs.twimg.com/media/E8W5ReoWQAYACiA.jpg,False,1,0,0,,#dhl,,,,,,,[],,,,
1424747974161174536,1424747970562445315,1628521362000.0,2021-08-09 23:02:42,+0800,,#FedEx should work on their customer service instead of just advertising. I had better experience with #dhl before and I regret to choose #FedEx this time.,en,"['fedex', 'dhl', 'fedex']",[],145117537,145117537,NileshBhutal,nilesh bhutal,1,23,https://twitter.com/NileshBhutal/status/1424747974161174536,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424745508904611844,1424745508904611844,1628520774000.0,2021-08-09 22:52:54,+0800,,"@DHLPaket @BMF_Bund Moin, wie lautet die email Adresse zur Anforderung eines Abgabenbescheids? Diese Adresse wurde mir zweimal von der telefonhotline genannt? #dhl #zoll  https://t.co/u9b9zAF7Vp",de,"['dhl', 'zoll']",[],103373796,103373796,smartsurfer99,Roman,1,22,https://twitter.com/smartsurfer99/status/1424745508904611844,[],['https://pbs.twimg.com/media/E8W2e_qWEAQtk3y.jpg'],1,https://pbs.twimg.com/media/E8W2e_qWEAQtk3y.jpg,False,0,0,0,,#dhl,,,,,,,[],,,,
1424734622622097415,1424734622622097415,1628518178000.0,2021-08-09 22:09:38,+0800,,"Tjonge jonge #dhl, bericht dat we niet thuis waren??? In de tuin aan het klussen met zicht op de weg. Onmogelijk dat we er niet waren 😡.  Dit ging waarschijnlijk sneller voor jullie🤔",nl,['dhl'],[],1166126304,1166126304,Carolientje_C,Carolientje,1,22,https://twitter.com/Carolientje_C/status/1424734622622097415,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424724552513474560,1424724552513474560,1628515778000.0,2021-08-09 21:29:38,+0800,,Lieferung per Drohne: #DHL stellt das Projekt „Paketkopter“ ein  https://t.co/QSww4OBoyk,de,['dhl'],[],15632048,15632048,mobiFlip,mobiFlip,1,21,https://twitter.com/mobiFlip/status/1424724552513474560,['https://www.mobiflip.de/shortnews/lieferung-per-drohne-dhl-stellt-das-projekt-paketkopter-ein/'],[],0,,False,2,0,1,,#dhl,,,,,,,[],,,,
1424720885936754689,1424720885936754689,1628514903000.0,2021-08-09 21:15:03,+0800,,"From biologist to CEO of #DHL Global Forwarding West Africa, Serigne Ndanck Mbayeis driven by a passion for #logistics. Learn more about his journey and drive to strengthen intra-Africa #trade.  #GoGlobal @DHLAfrica @DHLExpress   https://t.co/PEfFlrs7fy  https://t.co/U9NvjIilCC",en,"['dhl', 'logistics', 'trade', 'goglobal']",[],2507741466,2507741466,DHLUS,DHL U.S.,1,21,https://twitter.com/DHLUS/status/1424720885936754689,['https://us.dhl.gl/3rFJac1'],['https://pbs.twimg.com/media/E8WgGD6X0AYpzUy.jpg'],1,https://pbs.twimg.com/media/E8WgGD6X0AYpzUy.jpg,False,2,1,0,,#dhl,,,,,,,[],,,,
1424720367457820677,1424720367457820677,1628514780000.0,2021-08-09 21:13:00,+0800,,¿Necesitas hacer envíos Nacionales o Internacionales esta semana? ¡Podemos ayudarte!  212-418-3755 / 0212-516.8281 / 0212-576.2250 / 0212-576.7249    WhatsApp 212-424-1223.  / 0212-418-3755.  #CiudadPostal #Zoom #Fedex #Dhl #correo #Encomienda  https://t.co/TfyZTI9OgM,es,"['ciudadpostal', 'zoom', 'fedex', 'dhl', 'correo', 'encomienda']",[],81452490,81452490,ciudadpostal,Ciudad Postal,1,21,https://twitter.com/ciudadpostal/status/1424720367457820677,[],['https://pbs.twimg.com/media/E7enU0RWEAAFn8i.jpg'],1,https://pbs.twimg.com/media/E7enU0RWEAAFn8i.jpg,False,1,0,0,,#dhl,,,,,,,[],,,,
1424717149118025734,1424717149118025734,1628514012000.0,2021-08-09 21:00:12,+0800,,DHL Industrial Projects have been shortlisted for the Safety Award 2021.  Stay tuned for who the winner will be.   #DHL #DHLGlobalForwarding #IndustrialProjects #Heavyliftawards #Awards #Safety  https://t.co/lz5vKaDJUl,en,"['dhl', 'dhlglobalforwarding', 'industrialprojects', 'heavyliftawards', 'awards', 'safety']",[],1320478684235632640,1320478684235632640,dhl_forwarding,DHL Global Forwarding,1,21,https://twitter.com/dhl_forwarding/status/1424717149118025734,[],['https://pbs.twimg.com/media/E8Wcsk3XsAkX94U.png'],1,https://pbs.twimg.com/media/E8Wcsk3XsAkX94U.png,False,4,0,1,,#dhl,,,,,,,[],,,,
1424709410581012484,1424709410581012484,1628512167000.0,2021-08-09 20:29:27,+0800,,Live your life to the fullest and dance like nobody's watching 💛  📷 by maithytrn  model: mijna art 🗺️📍 #Packstation  #DHL #RedandYellow  #ExcellenceSimplyDelivered #OnTheStreet  #DHLWorldwideShipping #Delivery #AroundtheWorld #BigYellowMachine #SpeedofYellow  #DHLPackstation  https://t.co/Ei0PPoLCNq,en,"['packstation', 'dhl', 'redandyellow', 'excellencesimplydelivered', 'onthestreet', 'dhlworldwideshipping', 'delivery', 'aroundtheworld', 'bigyellowmachine', 'speedofyellow', 'dhlpackstation']",[],176763018,176763018,DHL_NLexpress,DHL Express NL,1,20,https://twitter.com/DHL_NLexpress/status/1424709410581012484,[],['https://pbs.twimg.com/media/E8WVqKhXIAAxBFi.jpg'],1,https://pbs.twimg.com/media/E8WVqKhXIAAxBFi.jpg,False,0,0,0,,#dhl,,,,,,,[],,,,
1424709228648976392,1424709228648976392,1628512124000.0,2021-08-09 20:28:44,+0800,,Driving assessment completed today ✅  Out in an urban artic now 🚚 looks like it’s shrunk in the wash compared to my old unit 🧼   #HGV #Trucking #DHL #Tradeteam #Distribution #Devon #UK  https://t.co/7or94mYU91,en,"['hgv', 'trucking', 'dhl', 'tradeteam', 'distribution', 'devon', 'uk']",[],1355023507554496512,1355023507554496512,thedevontrucker,The Devon Trucker,1,20,https://twitter.com/thedevontrucker/status/1424709228648976392,[],['https://pbs.twimg.com/media/E8WVfWeXIAIof1e.jpg'],1,https://pbs.twimg.com/media/E8WVfWeXIAIof1e.jpg,False,18,2,0,,#dhl,,,,,,,[],,,,
1424707047136894979,1424707047136894979,1628511604000.0,2021-08-09 20:20:04,+0800,,DHL AVIATION - Ex UK &amp; IRE  Space available into 𝗞𝗜𝗡𝗦𝗛𝗔𝗦𝗔 (𝗙𝗜𝗛) 🇨🇩 Call now for rates &amp; schedules.  #AirFreight | #AirCargo | #DHL | #Kinshasa | #Aviation  https://t.co/F3OtbU4nFv,en,"['airfreight', 'aircargo', 'dhl', 'kinshasa', 'aviation']",[],2679062154,2679062154,HAEGroup,HAE Group,1,20,https://twitter.com/HAEGroup/status/1424707047136894979,[],['https://pbs.twimg.com/media/E8WTgeqWEAAfVJL.jpg'],1,https://pbs.twimg.com/media/E8WTgeqWEAAfVJL.jpg,False,1,0,0,,#dhl,,,,,,,[],,,,
1424704629993086985,1424704629993086985,1628511028000.0,2021-08-09 20:10:28,+0800,,#Paketzustellung per #Drohne? Das wird es bei #DHL so schnell nicht geben. Das entsprechende Projekt wurde ersatzlos eingestellt.  https://t.co/EVracBWVDJ,de,"['paketzustellung', 'drohne', 'dhl']",[],1296527956664373250,1296527956664373250,AviationDirect_,Aviation.Direct,1,20,https://twitter.com/AviationDirect_/status/1424704629993086985,['https://aviation.direct/dhl-stellt-drohnenprojekte-ersatzlos-ein'],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424699839913336834,1424699839913336834,1628509886000.0,2021-08-09 19:51:26,+0800,,"Da sitzt man zu Hause und wartet auf das angekündigte #DHL Paket, aber das einzige was man bekommt ist eine Mitteilung, dass man das Paket nicht zustellen konnte, weil man den Empfänger nicht angetroffen hat. Liebe #DHL , beim Kunden klingeln soll in solchen Fällen helfen.",de,"['dhl', 'dhl']",[],49053258,49053258,OLDMANWITHGUN,Andi,1,19,https://twitter.com/OLDMANWITHGUN/status/1424699839913336834,[],[],0,,False,2,0,0,,#dhl,,,,,,,[],,,,
1424696765404622849,1424696765404622849,1628509153000.0,2021-08-09 19:39:13,+0800,,"DHL hat Entwicklungsprojekt ""Paketkopter"" eingestellt  https://t.co/vqNYWN1Hxi #Paketzustellung #DHL #DeutschePost #Paketkopter",de,"['paketzustellung', 'dhl', 'deutschepost', 'paketkopter']",[],5734902,5734902,tagesschau,tagesschau,1,19,https://twitter.com/tagesschau/status/1424696765404622849,['http://www.tagesschau.de/wirtschaft/technologie/post-dhl-paketkopter-einstellung-101.html'],[],0,,False,81,19,7,,#dhl,,,,,,,[],,,,
1424693371793195008,1424693371793195008,1628508344000.0,2021-08-09 19:25:44,+0800,,"Hallo @DHLPaket , ich hab meine Kundenkarte für das Abholen an der Packstation verloren. Gibt es eine Möglichkeit, eine neue zu bekommen?  Wohin kann ich mich wenden?   #dhl",de,['dhl'],[],1084149784808689695,1084149784808689695,SchwarzerHund40,Pippilotta Historia 🌈,1,19,https://twitter.com/SchwarzerHund40/status/1424693371793195008,[],[],0,,False,1,2,0,,#dhl,,,,,,,[],,,,
1424691494821273603,1424691494821273603,1628507896000.0,2021-08-09 19:18:16,+0800,,"Liebes Team von @DHLPaket ich erhalte wohl morgen spontan ein Paket in Packstation, kann es aber vermutlich erst Montag abholen. Passt das oder kann ich die Sendung umleiten?  Danke!  #dhl #packstation #danke",de,"['dhl', 'packstation', 'danke']",[],130479415,130479415,SirRobin78,Daniel,1,19,https://twitter.com/SirRobin78/status/1424691494821273603,[],[],0,,False,0,1,0,,#dhl,,,,,,,[],,,,
1424688618115829764,1424688618115829764,1628507210000.0,2021-08-09 19:06:50,+0800,,"Wie #dhl die Pakete jetzt an zwei verschiedene Filialen liefert, wenn ich nicht zuhause bin.  Wie ich jetzt ne Rundreise machen darf.   Das Musical 🤬",de,['dhl'],[],1084149784808689695,1084149784808689695,SchwarzerHund40,Pippilotta Historia 🌈,1,19,https://twitter.com/SchwarzerHund40/status/1424688618115829764,[],[],0,,False,3,2,1,,#dhl,,,,,,,[],,,,
1424681040786952194,1424681040786952194,1628505404000.0,2021-08-09 18:36:44,+0800,,Keep up with the clicks!  Catch our Sonali Singh in this new #DHL campaign!   https://t.co/YpdXlPnD96  #BAM #BAMActors #BAMFamily,en,"['dhl', 'bam', 'bamactors', 'bamfamily']",[],1428815438,1428815438,BAMACTORS,Brown & Mills Entertainment LTD,1,18,https://twitter.com/BAMACTORS/status/1424681040786952194,['https://buff.ly/3wtCNJS'],[],0,,False,2,0,1,,#dhl,,,,,,,[],,,,
1424676867567624207,1424676867567624207,1628504409000.0,2021-08-09 18:20:09,+0800,,"@DHLExpressIndia @dhl_india @DHLGlobal Frustrated by the continuous collection emails from DHL!! ALREADY PAID all invoices, shared payment details several times in last 4 months. Again and Again harassing by emails! Disappointed #DHLIndia #DHL",en,"['dhlindia', 'dhl']",[],897430471524495360,897430471524495360,AbbasMerchant77,Abbas Merchant,1,18,https://twitter.com/AbbasMerchant77/status/1424676867567624207,[],[],0,,False,1,1,0,,#dhl,,,,,,,[],,,,
1424674530841214978,1424674530841214978,1628503851000.0,2021-08-09 18:10:51,+0800,,Thank you #NADRA @NadraMedia  Just got my card renewed on express basis. Submitted online application   Wednesday night - and by Monday morning the new card had been delivered to to me via #DHL!  Excellent system 👏🏼👏🏼👏🏼👏🏼👏🏼 #Pakistan  Much appreciated,en,"['nadra', 'dhl', 'pakistan']",[],86297986,86297986,umberkhairi,Umber Khairi 💙 #FBPE #ProEu,1,18,https://twitter.com/umberkhairi/status/1424674530841214978,[],[],0,,False,0,1,0,,#dhl,,,,,,,[],,,,
1424671577925378053,1424671577925378053,1628503147000.0,2021-08-09 17:59:07,+0800,,Brains chinds ad relevenc stay. Covid seibatroned. #dhl,en,['dhl'],[],1404045102268530688,1404045102268530688,tabletenzB,Brandon,1,17,https://twitter.com/tabletenzB/status/1424671577925378053,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424659227625275396,1424659227625275396,1628500203000.0,2021-08-09 17:10:03,+0800,,Gold stürzt ab! - FED unter Zugzwang Jetzt reinschauen auf #Youtube   https://t.co/jkyIbGxVXh #DAX #Gold #DHL #FED  https://t.co/I78jFYyEX5,de,"['youtube', 'dax', 'gold', 'dhl', 'fed']",[],481961607,481961607,gkfxdeutschland,GKFX Deutschland,1,17,https://twitter.com/gkfxdeutschland/status/1424659227625275396,['https://youtu.be/wrkKTEvC2Z8'],['https://pbs.twimg.com/media/E8VoBJXWQAUezbn.jpg'],1,https://pbs.twimg.com/media/E8VoBJXWQAUezbn.jpg,False,1,0,0,,#dhl,,,,,,,[],,,,
1424659186831474694,1424659186831474694,1628500193000.0,2021-08-09 17:09:53,+0800,,Are you digitally curious? Watch me get the whole #DHL European Management team on their feet when I explored their level of digital curiosity. How many of these questions would you have answered? #futurist #eventprofs #keynotespeaker #ActionableFuturist  https://t.co/vaMuHB4HDq  https://t.co/QDwHqTgf8s,en,"['dhl', 'futurist', 'eventprofs', 'keynotespeaker', 'actionablefuturist']",[],6040172,6040172,AndrewGrill,The Actionable Futurist - Andrew Grill,1,17,https://twitter.com/AndrewGrill/status/1424659186831474694,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1424659091977347072/pu/img/msKZsqXya727PjmE.jpg,False,2,0,0,,#dhl,,,,,,,[],,,,
